V1,V2,V3,V4,V5,V6
0.668671943,5.947363033,6.531933526,5.334142823,5.877324389,35.63053085
-0.21482128,7.067565344,5.046418841,8.082673618,5.095583845,42.08094055
0.421444369,6.772110652,3.860406512,6.698737536,6.986438481,60.35595786
-0.9613924,6.965117246,4.486549904,7.325047776,6.868598457,60.86519552
0.623690905,6.052817914,4.935811543,5.413151738,5.668073415,36.7184327
2.959456509,6.297709091,3.997659302,6.95114136,6.110931187,43.60332356
0.212605546,7.500543027,3.795788954,6.741415758,4.853082037,44.5832312
1.209820516,6.081477063,4.565433551,6.335495961,7.400190841,59.39726831
-1.089508901,7.957202525,4.293024739,6.308861119,6.54158882,65.23028202
-0.538519173,6.952308976,2.931089186,6.214111431,6.704105278,59.69410974
0.443143416,6.14805639,5.750989423,6.060236979,6.039531376,40.60496702
-0.919639366,6.202984132,4.816603258,5.280904906,5.645139716,38.79493383
1.908093247,5.920367017,5.376751984,4.894644304,6.155214944,38.83821932
-1.9966374,4.678959937,4.513268619,5.745774739,7.183403496,48.97689337
1.284184825,6.250036602,3.001927163,5.506537933,5.585226158,39.45172515
1.15941261,3.351716247,5.186461838,5.63199165,5.753291566,21.51338951
0.642462686,7.217269908,4.048613625,5.991555653,5.928132607,50.13165225
1.465576005,7.185030367,1.21619533,6.105454839,8.079732185,84.48089768
0.876997893,5.494998907,3.965387837,5.679801031,6.006222913,37.44232361
1.354858572,8.016828711,5.307243342,6.640506208,4.814321076,46.19916344
0.775188189,7.465657194,4.43342724,5.075286637,6.046052823,52.31800871
-1.28513635,7.127895556,4.556130048,5.244710112,6.708158712,58.9056266
-1.201651442,5.026218457,3.869129751,4.885049551,6.659654294,43.25987124
0.830233426,6.466663824,5.503339592,8.490070365,8.195474494,77.15553853
-0.406128854,5.91046061,4.508406369,6.797279759,6.313392786,44.67282211
0.659556932,6.383413233,3.843270609,6.965874513,7.039512532,58.07102367
-0.303413465,3.378500389,5.349086499,5.260984067,6.966351746,36.71259785
0.113672871,7.813770314,4.630098068,5.801545098,6.541345167,62.11359374
-0.260660877,6.705690721,3.736239793,6.03715457,6.365059249,51.86473925
-1.613954372,6.779704419,3.181823531,6.609307032,6.984385256,62.81251719
0.22893579,5.921363729,3.5189577,6.470182799,7.405367306,60.60968663
1.507390631,6.270644686,3.19240396,5.288692844,7.091664019,57.03927582
0.610070574,5.695973987,4.489984623,6.137188718,5.564120682,34.26352404
0.319355655,5.295256539,5.443342647,7.917246674,7.619508088,58.32687482
0.215589493,4.907337896,3.545584368,4.290892815,4.445387738,21.15159612
-2.029735297,5.928425433,4.023370762,7.436995245,7.277572198,60.39305138
0.892597782,7.985267159,5.592713556,5.976993019,7.963240663,84.13364041
-0.801592745,5.019494265,3.724585816,5.571937418,6.789346295,45.36368052
0.297278655,5.441555491,2.652171754,4.628289745,6.709636939,47.02541134
0.513431017,3.749158189,5.057473029,5.290112673,6.908365051,37.46504053
-0.066281134,5.707823428,5.133137043,5.332538949,6.447861599,42.80643707
0.188343189,6.098790158,3.964913693,5.135942868,8.033778313,71.52446904
-0.934062293,6.738069189,5.906732904,3.972797849,7.116162268,58.32432383
-0.255595764,5.191891158,3.877959066,6.372171861,6.642376494,44.45489848
1.559843754,6.960128102,5.357226269,6.33193121,8.729807172,90.63812487
2.01536397,6.325115914,4.713063544,5.955704329,7.344839581,59.36848666
-0.115088081,6.606299482,4.807186303,6.839120333,6.493887862,51.48798187
-0.03863118,4.766695518,2.35748963,6.163122883,7.492209576,56.12514904
0.450303859,5.17952534,3.814085382,6.376255795,6.955227749,48.22106493
-0.805796041,5.225588055,4.443338913,6.411389235,6.266976368,39.72843392
0.80549744,6.654295626,2.865384626,5.887768195,7.283059628,64.30917202
0.070875498,4.906322906,3.01658215,5.823480868,6.913644276,46.82561404
-0.498840681,6.627246958,3.445531595,7.30968146,6.903472517,59.65889731
0.900138377,6.661467837,4.081321222,4.95955231,6.173880254,47.1795002
0.931530505,4.893326757,5.463360476,6.031730494,6.593103639,38.68217063
0.31563872,7.523486379,2.755683973,6.07705173,6.921356376,67.10447221
0.352786896,7.409761363,3.872448527,7.594506447,6.592740189,61.15445409
1.445242635,6.587204756,2.026229657,5.071175524,6.995561177,59.61200515
1.999823963,7.061378609,6.264041371,5.648822938,6.206781261,47.60880945
-1.823704262,7.737240711,7.249663424,5.739139247,7.624606299,75.26511167
1.12818974,7.48455957,3.110361866,5.213041922,6.588370809,60.51793986
-0.108482402,5.956079158,2.870029378,6.118680502,3.627084342,26.45013665
-0.471799204,4.812708461,4.668747958,4.292151713,5.958259546,31.81624086
-0.316166064,6.888787469,4.70012291,5.804971994,5.930097081,47.06539968
-0.16004783,5.692650403,5.408471704,5.717056522,6.041232114,37.97150834
-0.875290394,5.035451164,3.64645088,6.655289305,7.428840075,55.91798089
-0.196200174,5.927992095,7.229128278,7.379062476,6.749353865,46.79549383
0.427030726,7.653348396,3.022662746,6.490749798,6.386386994,61.14959694
-0.018114952,6.052588808,2.853167695,4.52222624,7.360829981,60.63391321
-0.391158325,4.617409863,4.883333491,5.972286694,7.62973566,54.31078233
1.366436322,4.816039548,4.267087024,6.311748154,4.59181683,21.12513919
1.872674545,7.933221169,5.094834451,5.754022683,6.252177093,57.73458063
-0.085651172,6.354502644,3.611217669,8.133731205,6.507478438,52.27975818
0.385177054,5.672853073,4.964692918,8.378705617,7.462358916,59.14177711
0.931454622,7.117447591,4.2477902,6.636198723,6.572286063,56.6184
-1.381429555,6.450815891,2.455919246,7.169585515,6.188990466,51.15754395
2.379809036,5.87405852,4.119393769,5.862887719,7.706168745,62.52300749
0.657853265,6.644244146,5.547077227,7.431309169,6.437300486,49.99536555
-0.56233494,6.481057304,4.32758121,5.201240125,7.203291224,60.30811724
2.480412193,8.314649268,3.872588246,6.601193114,8.285400869,95.20983115
0.601982155,5.420054994,4.243714071,7.569620716,6.418309034,42.77511179
-0.866632967,4.661062789,4.387681872,3.613303446,6.267407309,34.51754545
0.735583178,6.402388034,5.424635882,6.631332105,6.771368428,51.96023556
0.398212563,5.908234352,3.677493468,7.165891214,5.644816239,38.41858615
-0.997571941,5.342954045,3.260821481,5.418988123,7.290922267,55.4155101
0.840948022,6.56046986,3.711488248,7.69497692,4.645730566,35.62993017
-0.160096868,7.954839084,5.275492531,4.418769486,8.768184748,100.6501702
0.757096011,6.28951323,4.777506917,5.569195483,6.17717743,43.97119254
-0.25687698,7.369103316,3.167323887,5.788240942,6.646354378,61.59830436
0.709083909,5.675046821,2.438065794,6.235037916,7.846068035,67.50246623
-0.719329307,7.18550426,4.339837001,4.673861834,6.797340773,59.9372945
-0.641360568,7.064588379,5.200332462,6.001180093,6.821422716,58.99915391
1.477109537,5.574987282,1.824467453,7.504742981,5.886333221,40.54231858
0.254034761,6.128066069,3.034882519,6.020110351,5.512747202,38.8899279
-0.452027051,7.738737312,4.040971029,7.032735762,6.268009949,60.12832736
0.945148842,7.394930257,4.158809241,6.52748386,7.228924718,68.31923999
1.583127877,6.407800195,3.465795733,7.54223096,7.613616961,67.52821525
2.62464201,6.975244012,4.749584668,6.315565787,7.915663606,74.11244536
-0.624137895,6.109488294,3.699256883,6.126313779,4.841565043,33.39234244
0.843970227,5.945108203,2.875374978,5.392479698,6.186301693,43.77753013
0.35367116,6.35603688,3.515062626,5.315979197,6.28334513,47.43048258
0.592388259,8.639859229,2.706421157,7.578617253,5.317748206,60.97926601
1.553767582,7.037198606,2.595121639,5.995434748,6.038152701,50.99229431
2.285948477,5.708673537,2.576880637,7.745289158,6.27412611,44.14739489
-0.471858744,7.492202408,4.593527746,5.300402837,8.186489949,85.71096306
2.039634714,6.268854786,2.071324649,4.98069039,5.953537718,43.58645435
0.979942467,7.123145528,3.046288259,5.479918481,6.905202023,61.94342027
-0.587529973,5.605060559,2.953736104,6.939527007,7.028660255,54.37745296
-0.383640201,4.272001088,2.996536583,4.673536176,8.115394496,62.97248827
0.838950552,7.724878293,4.329783269,6.025071917,5.926476579,54.17024614
0.793545683,5.579230285,3.271683774,6.445503704,6.56721057,46.11555064
1.161025752,5.677277768,3.276211213,5.588342779,7.547247289,60.32493136
0.993214324,6.871506117,3.765351579,5.919440734,6.391906231,52.41524899
0.10398772,6.870931094,2.909617148,5.973377732,6.642943223,57.45027742
-0.811166913,7.191902085,3.851259914,6.066108459,6.302075099,55.43028197
1.793994844,6.700143184,2.879383847,5.932377565,7.165467105,62.23191978
0.137587174,5.007830041,4.001961783,6.654266201,6.051732236,35.97064569
0.033683403,6.579935214,5.600873938,4.955334084,8.065916703,73.58392301
0.977170009,6.13996678,4.832314201,7.545730247,6.588419392,48.91232401
0.614764729,6.240892696,3.910899969,5.368395624,6.438546512,47.71022765
0.427910056,7.149455277,5.084953355,6.72679551,4.024311825,34.75059319
-1.168878342,7.635550398,2.794274023,7.000638964,5.906168813,57.37728865
-0.738170984,4.594794939,2.172342461,6.072614563,7.224673845,51.69306483
0.260751203,4.703003124,4.48531709,4.738445774,6.018570312,31.84956148
0.06746912,7.259054814,3.183227938,6.040391508,8.095664472,83.84746547
-0.415913401,8.469708674,3.808732241,6.151765565,4.868340712,54.09815731
0.14502288,4.780281484,5.572002712,5.837615315,6.065110394,32.03489422
0.646359534,6.643336447,2.801346402,6.357310996,5.406846725,42.33715003
1.74157133,7.078972465,2.349897147,6.002406829,4.449229203,38.55174484
0.361729539,6.091533387,4.175000234,5.249546289,6.154632302,43.03082635
0.253245934,8.842045916,3.715657711,7.335475498,8.064210124,98.64311828
0.687166949,7.371339825,4.992760203,4.893023682,6.662151549,57.94916502
0.339106152,6.091322625,3.213764843,5.323035234,6.584645133,49.70021405
1.542775277,5.021156042,4.960141545,8.817042807,7.087365106,48.4134066
0.477084953,5.534581864,3.205453372,6.780555963,7.181907097,54.96830535
-0.087658856,5.624332888,3.966476901,5.0071815,5.028187033,29.84269686
0.591206197,5.623390641,4.477005161,5.066893534,6.854625963,47.75523768
1.000562554,5.809569843,4.441361019,6.529477413,8.761285334,84.33228699
1.023648566,6.950072504,2.854765687,5.984230919,5.104375349,41.7683595
1.079438329,6.395478794,3.38538969,6.047582704,5.441862764,39.35059296
0.841470093,3.900143303,4.347369991,6.192237779,7.810964094,53.88421465
0.823853972,7.026749952,4.302160445,5.736681058,7.354991355,66.54004115
1.780994707,4.673556592,4.103353597,5.583872328,5.845556106,29.83551442
-0.940456413,5.810764838,4.142967494,5.572309896,5.383819143,34.71893889
0.779737494,5.512291685,3.799583543,5.721200771,5.79747197,35.75406354
1.749532245,6.377142789,4.883574088,5.237475433,6.520638299,47.5841411
3.544722392,5.154401985,1.775928125,7.716292564,6.407086586,42.26943025
-0.681426734,5.894165415,5.251862211,7.020712277,5.914204494,39.5044627
-0.72980987,7.316625565,2.138233052,4.909416928,6.402879084,59.15277014
0.595393463,5.804489139,1.687391993,6.819296199,7.02069536,56.32011343
1.257730723,5.383995632,4.726468737,5.967727387,2.843983543,16.56742061
0.33615165,6.460910873,2.088690933,5.580744931,5.702048126,44.14994426
-0.005149236,6.104869446,4.674246049,7.242120042,8.22411375,75.90512993
-0.491203337,5.315947472,2.428628472,6.050216784,6.273356648,42.57975262
-1.055720529,5.644535042,5.330082196,4.866767894,5.305537552,30.8148754
0.88291106,5.17622305,1.699587561,4.64849819,6.430651888,42.614344
-0.302425954,5.610849674,5.523472173,5.258246837,5.90561608,35.6617739
-0.32290008,7.370265291,4.693109707,6.650714943,6.109265547,53.69750096
-0.067238922,6.190023576,4.043207001,6.089193909,6.53795016,49.39372656
0.682779431,6.927291464,3.943824416,7.401143543,5.981778578,49.33986548
0.821332162,4.700131274,1.704880519,4.808924924,7.313392168,52.2156521
-0.403739262,5.396319443,3.167669961,4.734319667,6.616867188,45.39627475
-0.221757016,6.151454926,2.90802788,6.677208311,7.446492221,64.36143344
0.5364161,6.80315347,3.812682166,5.453281225,6.540156767,53.61173221
0.863478232,7.125307182,3.645927263,5.277408475,5.726790541,47.22675417
0.00874318,6.554281508,5.052321201,4.637768727,6.601345965,50.61503364
1.580074744,6.600929055,2.767616434,6.666725856,5.621090098,43.37927137
-2.15872436,7.515422745,4.060716917,4.988512609,7.407043402,73.63789105
0.841147028,6.464831857,4.276341293,6.132463462,7.822385163,70.15600196
2.81754398,4.952948307,2.390503311,6.620049191,7.004432556,47.86284095
-0.023393525,6.355168768,4.414823666,6.356531083,6.80484577,53.77274931
1.498122792,6.845772444,5.859531588,6.138022927,5.398877885,39.01380751
0.701906753,4.741156273,5.114498468,5.617366928,7.331372715,48.73675132
-0.765229417,6.077485057,3.024422525,5.836159329,6.160315249,45.80404015
0.243041431,6.808755153,5.178042425,4.625112354,8.084891933,76.03603446
0.659267193,6.542817606,3.766576457,5.924126317,6.293503786,48.98088593
-0.614539337,3.973359466,3.950691487,5.881436862,6.019737069,30.1669957
1.341343078,7.245352002,3.21414969,7.152897999,6.260014863,55.36146987
0.743009906,5.850776176,4.290542617,4.921052096,5.690824658,35.95664924
-1.151376213,6.128208025,3.955477822,5.55960764,6.988384218,55.64789739
0.421661807,6.166569272,2.596219069,3.688412266,7.041509286,56.09023845
-0.900705579,7.087423415,2.950866596,7.779346597,4.982712091,44.59906853
1.562018604,4.997517176,2.641390972,5.301392953,5.840229317,33.61586022
0.530329657,6.815330771,4.879713202,6.193565357,6.445879093,51.73659658
0.101494236,5.518528455,4.083226485,6.83114617,6.372908472,42.9588192
0.292389027,4.512405253,3.181803489,7.799544464,6.290325493,37.58432806
-0.395460821,5.13581571,3.746141235,5.42577705,7.653260951,59.01975048
0.878313335,4.795125272,4.612289614,6.419456069,8.117829646,64.08429959
0.107748355,6.82278478,4.30273739,6.833375589,7.134343913,62.6624101
0.085003302,5.660073603,3.86747624,6.305358271,5.275619635,32.85752058
0.13035425,7.188047262,3.824099833,7.684926196,8.696422413,95.92908655
0.245468763,5.842876137,4.227176913,5.981381246,5.223250034,32.82692983
0.818484329,6.956061438,2.83335283,7.052357352,4.55890649,39.0201149
-0.838094116,7.283672033,2.345220983,5.344128586,7.559494672,75.63196791
0.012411228,6.826893613,3.495803371,4.511543446,5.107312037,39.72751356
0.28635498,7.113784655,2.155313895,7.881596544,7.660336298,77.08532187
-0.493853735,5.372852356,2.981782001,6.564474708,6.770180335,48.77388556
-0.142314076,8.494814667,3.954934506,3.717367791,6.053769712,62.73059337
0.390679626,4.587348203,3.960515706,4.886921886,2.694939253,12.44959669
0.441301633,5.9891921,3.426201293,5.904893549,4.700830765,31.0815467
0.217075397,5.886195821,3.271328745,5.097011828,5.351313422,34.90793139
0.89506809,7.444498256,3.831814255,6.804739047,6.6873471,61.76806144
2.147912119,5.624579052,3.28510707,6.317792069,5.768873138,36.28638763
0.615372334,6.588308382,3.632531016,6.252642592,7.118848647,60.67062867
1.415740642,6.838182117,4.69803585,7.826444083,6.341580016,51.26889672
-0.731342003,5.766494887,2.614601974,6.626072567,7.433355785,62.12342174
-0.308484228,5.714921293,5.864027913,5.834958634,5.545632796,32.88677976
-0.82973743,6.626613906,1.892927619,6.61159619,6.763357989,59.63399092
0.125124751,4.955078229,3.722174951,5.516072392,8.263130918,69.01679939
-0.281097201,5.483844214,5.481958387,5.215675678,5.948317225,35.2930294
-0.544219942,5.538322564,3.406646506,6.766989056,7.553958136,61.3912713
-1.265136291,7.335742404,3.431443911,5.750366961,8.67806224,97.09556043
0.263341903,7.306187513,3.283054742,6.963344926,6.592104387,60.49559122
0.362759615,5.790165376,3.74691948,4.768162953,7.329788882,56.93148737
-0.006930295,5.513013512,4.298972416,5.126767742,5.693779888,34.19230005
-0.378061177,6.393812144,1.965855828,6.538503156,7.936145711,76.05900501
-0.27411069,6.222219703,2.569605291,3.876377324,5.144933126,36.183577
0.869872779,5.653695492,2.63384892,6.244318211,5.862806113,39.25153601
1.104550592,6.489902575,3.385275337,4.783531411,6.809330043,54.44670792
-0.982177942,5.493240456,4.396273955,5.434334223,8.319795821,73.44478094
0.779509702,4.72093445,3.764914457,5.859626518,6.733575906,41.8230574
0.882929574,4.946311171,3.096320237,5.721601324,6.728641861,43.99488491
0.45488833,8.161938304,4.568607236,5.89903634,6.443815825,64.04425814
0.355731,5.736036481,3.550054286,6.172185647,7.630199529,62.76472642
0.758706202,5.284729382,5.552644361,5.355434636,6.104750667,34.81904547
-0.20122241,6.80803279,4.285509486,4.209699372,6.24337008,49.19343022
1.161326301,5.13354956,2.532900505,7.776258326,7.277425126,54.90993158
1.322467042,7.589583462,2.828421054,3.962731851,8.149344999,85.98847947
0.288706731,7.331824827,2.178720518,6.427589619,8.211358201,88.27129156
1.511842689,4.837931463,3.960115512,5.892196077,6.804551464,42.67176325
0.943016723,5.651606613,3.550387151,7.577098143,5.237053806,33.11349231
-0.240322732,6.420399977,3.449936648,6.008156285,5.094160472,37.532795
1.057297086,6.183122856,6.01890009,4.557716491,6.336541863,42.39715668
-0.35119239,7.328206657,4.095150093,5.839300616,6.297139333,55.79022752
0.171372062,5.138295766,5.835255955,4.886479856,6.43515259,37.43972203
0.977401211,5.647151128,4.745904323,7.143183248,7.403274802,56.90661971
-0.871158573,6.081459915,4.358063084,5.802974228,5.263770894,35.42853934
0.449307353,6.900925176,2.379062803,4.514787699,5.773354947,47.29445011
-0.447007233,5.77287976,4.375785213,5.267450495,6.211452876,41.82502309
1.012417656,6.300508684,3.515933754,6.548662433,7.972292532,72.78665464
0.563961868,6.967928174,3.49751338,6.07447854,6.300755569,52.98782658
-0.624093864,6.36654793,4.065802281,5.781138205,5.667443376,41.30606525
1.193579104,6.386376353,4.356415603,6.117257247,7.422099002,62.21005511
1.126647552,4.697741532,2.539295229,5.316094808,3.939369259,18.77335341
-0.667706837,6.604772555,1.839142165,7.4793095,5.802891282,48.75248192
0.010140202,5.936499104,2.939963151,5.775167758,6.247218165,45.31287478
-0.232466671,5.489769976,4.206158672,5.662763651,7.023746938,50.61700132
-0.279954978,6.909771024,4.9125974,6.195041179,4.423735907,35.17799815
0.24315556,6.129259205,3.507308571,6.474007721,7.565898318,64.92371444
-1.557878955,6.472422738,3.369472876,6.017896622,6.787243822,56.84446041
2.254747505,4.573823653,5.066940245,7.351824112,8.3493058,66.46111142
1.256578146,5.377578419,3.948010651,5.818500239,5.948507187,35.85843874
1.527283902,5.369635733,5.698605157,5.309953482,5.070103288,25.0127523
-0.031351182,8.320811794,4.309620113,5.696110853,4.433787559,48.51708387
1.92602042,5.439121563,4.177944555,6.991467452,6.615947448,44.14844704
-0.459338296,7.787012246,4.945437358,5.291881436,8.354514013,91.30896836
1.090219032,6.040967036,2.842730589,5.904441302,8.569736789,83.41191814
-0.87640982,5.014786554,4.668265829,3.400505244,5.95019877,32.58829875
-0.069775482,4.977763993,5.82208089,5.093803559,4.848821264,21.85894468
-1.985710215,6.561264103,4.717990851,4.448014461,6.934456428,57.0123674
1.851508112,5.32655304,5.734870154,6.26218991,6.630043115,40.95902493
0.760533287,6.300713317,2.876488433,6.015133958,7.598394064,66.85219383
0.138883984,4.390733109,2.916193933,5.383454399,7.079791033,46.26389317
-0.014966399,7.065614216,3.106157543,4.447218043,7.172681108,65.36968543
0.864193558,7.719957325,3.098282955,4.558702399,6.187592532,57.57846821
-0.701763526,5.320045116,4.840854382,7.165082413,5.098690148,28.99606755
-0.087353931,7.030355035,4.742864086,6.509645387,6.267249329,52.20880805
1.11477014,8.419946567,3.119085461,5.757930215,6.24467694,65.69906486
-0.548918147,4.707194454,2.89534398,4.151511425,5.376054608,28.07132417
-0.266785751,6.437517715,2.080325253,6.161493393,6.803565249,57.59232682
0.589178717,5.170750961,4.847098185,7.114408001,6.04922616,35.80475282
-0.99692528,5.734638945,4.094648738,6.4404617,7.458192055,60.33295864
1.003252577,6.979665981,3.261010617,4.869363114,6.359667576,52.994516
0.827436877,7.370035017,2.465334298,7.020962731,6.447634516,60.09962342
-0.109768122,6.249323042,5.001601885,7.935967377,6.291449429,46.85892114
-0.500769168,6.416224051,2.633110022,7.607029717,7.484311577,68.18958073
1.727280003,4.939643536,4.59694943,4.933191312,5.496358658,26.97801253
1.179026461,7.363167875,3.793805597,6.633449608,6.704846456,60.98036857
0.028843659,5.765318954,4.906951334,4.96659278,6.591075053,44.98791068
1.072221648,9.437000854,4.249082896,5.422834332,5.628278163,68.58046048
0.415607387,3.89226881,4.395768172,5.5961588,5.362401198,21.87010835
0.609017362,7.668778878,3.227327828,5.797607175,9.025442881,107.0617247
0.010960749,6.670715225,5.080868853,5.34992721,7.451080552,64.44066626
0.247412117,6.306506518,2.468881061,6.667772774,5.09416569,38.00682618
0.419432848,5.443666589,3.848873915,6.44514023,5.807016593,36.02425284
-1.080735229,8.489324695,4.80880718,5.622013091,5.235942447,55.83081981
-0.42946125,5.682266679,4.41396419,5.086383451,7.525080618,59.21703699
1.071624184,7.660395891,5.902801952,5.972523996,7.213665395,67.72825096
0.473778663,6.355938875,4.301765336,4.699383014,7.803173539,68.24629496
1.702187362,6.777550211,3.523648641,4.894166393,6.454858582,51.54105517
0.477033262,5.742331988,2.57434274,6.254378542,5.854638442,40.14482542
1.475320452,5.577874821,2.041049942,6.546101546,6.626662715,48.14881146
0.712688804,7.30612633,3.127225643,6.542352049,7.914213303,80.79576428
1.057062026,5.866892424,4.166645494,6.045477327,4.465214024,27.28465971
0.418327279,6.406400294,3.339413131,6.402770957,5.613796684,41.80974454
2.288250713,6.507706599,2.861516616,5.984623119,5.608133111,41.42531091
0.266640644,7.228129323,4.810372041,7.962733322,6.51573189,57.61265636
-1.681393648,5.399848267,4.7456623,6.570671618,5.484969572,33.19818672
-1.188853676,6.057692552,4.959461491,6.00716619,7.34987994,59.49979638
-0.393813286,4.708801312,4.154947324,6.501061747,6.558267411,40.26556595
0.767078634,7.509003732,3.653239621,6.490550357,7.332416124,71.88864972
0.286088914,6.6189192,2.780235722,5.90579469,5.985845955,47.64732497
-0.535412811,5.941050489,4.099188564,5.064802193,6.658277389,48.70526327
0.111488625,5.467095767,3.304025898,4.906596843,6.135567263,39.6066442
-2.088559028,4.971001345,3.122950797,5.796715157,7.793481424,62.85766107
-3.017252571,4.382776815,5.178628478,4.605409843,5.627867794,27.58650664
1.749476473,6.642794395,4.174233019,6.784368887,7.80098273,71.1179869
-0.052528083,6.053790498,3.30882965,5.222064365,6.604049175,49.66023593
1.843800795,8.001756613,4.405260559,7.358352764,7.529192554,78.50099064
0.298312048,6.799099403,2.873632121,5.847754897,5.812763113,47.20531734
1.246357325,6.648278909,2.148263815,6.959150888,5.90921615,47.9247847
2.962256123,6.654461088,4.206358609,7.390130018,6.031382987,45.45542926
0.551706827,6.261881663,4.73401894,6.258724986,6.741080592,51.3844887
0.265170793,6.309205772,4.860630261,7.329418874,5.448481374,38.22461895
0.896203963,6.351678553,4.832494566,4.094728045,7.111827026,55.40110547
2.068026178,4.602402915,5.075266334,5.681752773,7.517723337,50.10239901
0.580741256,5.652633528,6.207730934,7.761219972,5.098223233,28.79779931
-1.496277036,5.112566951,5.321231217,7.263681565,6.841816617,46.24602236
0.889906335,6.93694978,5.651953567,5.501244062,3.948383349,30.63383221
-0.434259712,4.70310214,1.793942799,4.805946171,6.177599344,37.79519968
0.343874309,5.202363466,4.126272877,6.423400704,5.829917588,34.4503112
1.911647146,7.352061486,3.669593731,6.297387108,6.202187835,54.11568848
0.034364985,7.027026066,3.758487827,6.916072816,7.789967574,76.04351797
0.577016151,6.035198857,3.359121058,6.313303324,7.619784633,64.84610594
1.124674394,5.916021271,6.499977715,6.354651759,6.229625356,39.69769486
0.359582529,6.442374297,4.746354091,6.595751464,9.507114527,107.4770319
-1.455826042,6.969961197,4.544848199,5.749616351,8.105227145,80.62751532
0.645312716,5.813988657,4.280314904,7.846470389,4.874543298,30.94178358
-0.176108336,6.107437314,2.692618931,8.435451666,5.745955025,43.44920901
-0.105167505,5.24272115,5.27876171,7.507289235,6.28817709,39.25484571
2.788714145,5.809565481,3.109820544,6.133542918,6.30042626,42.86990151
1.9224786,7.084761574,2.800531614,8.431456815,6.86734349,62.73481656
1.105905599,4.824342534,3.186151852,6.594576173,6.869126628,45.3739992
0.097968004,5.528973567,3.866924941,8.150841624,7.090227967,53.63901541
-1.05006822,5.900078575,4.394665154,7.173988793,6.65502948,49.80549303
0.726847507,6.191484081,3.98111994,6.62723602,5.664686624,39.67683689
0.856167329,6.87167554,4.300283718,5.262938142,7.836659535,72.98426559
0.805900401,6.47007119,4.53659644,6.71565698,6.550690374,50.77106657
0.529772068,6.770695893,3.36894923,6.253159296,6.40030992,52.82448942
1.23492326,5.823321842,2.758638584,5.846057229,7.655596772,63.98079699
-2.207512238,6.8173797,4.196362952,6.334622182,6.440793703,54.67735047
0.041687986,4.217480026,6.660836666,4.641071724,6.848113706,36.54044963
-0.97621132,5.765280406,2.886810512,5.123713857,7.365900464,59.70941139
-0.040254461,6.987923861,5.313942707,6.222845847,7.158214659,62.6564988
1.380142958,6.26115347,4.907635206,7.439784627,6.181709633,44.34750608
0.230539274,5.532279511,2.723820654,6.286902188,7.676921357,63.42427203
0.311286603,7.331225364,2.554647037,5.457008551,8.603627266,95.05208349
-1.457216827,5.980661584,4.976867046,5.499348443,6.784140096,50.54884031
1.029285364,6.009764911,5.258771395,4.021693616,7.365386756,55.94493261
-0.643009749,5.698851905,5.413877384,6.079652851,6.619778531,45.51879073
-1.945019651,6.129962763,3.564922945,5.610595071,6.104179551,45.61094292
1.117167251,5.943623805,3.342731355,6.095268507,4.71068628,30.45817723
-0.482601986,5.672384988,4.069710191,6.55600239,7.224756194,55.92850692
0.828665209,5.309667644,3.792599059,6.874455209,4.625303474,25.76934473
1.078406048,4.730754209,3.197009437,7.440001746,7.549561019,55.81368637
1.885580668,6.231958701,3.928388773,6.88195752,7.563973923,63.98363439
-0.612151926,4.61897359,4.821110582,7.016428453,6.527542964,39.06248989
0.30298722,7.285327209,2.774382772,5.1421632,8.607967221,94.32514308
0.433685546,7.598448913,3.024683872,5.517087664,6.50837275,61.40023723
-1.163514979,7.819854284,1.598028608,6.65039942,6.472192151,66.83296029
1.068171296,6.760071835,4.111966908,4.748142029,5.747252673,43.10907061
-0.465167071,4.947574476,4.195964215,4.103237051,7.105738011,47.63383844
1.339657199,7.559331558,4.677247233,5.278363833,6.226163767,54.53170882
-0.633568903,5.982328077,2.741842286,4.434977159,6.215653933,45.05331513
0.153068757,6.353771028,3.679398564,6.827787378,5.293742681,38.57467756
1.641386255,6.482185531,4.756315517,4.194902331,6.604354104,48.94609617
0.710207731,8.016634122,4.370908003,6.039631794,6.830610759,67.8969216
-0.425253016,6.324732788,5.237981966,8.046982693,5.582170005,40.00510598
-0.874043781,5.901582282,3.810699581,4.560946835,6.952820957,52.78313318
0.781972386,6.493269618,3.373484669,4.792378025,8.532181197,84.67674926
2.033452031,4.649170281,4.457633878,6.515659533,3.900081669,15.8689109
1.049606397,7.761642287,4.24594624,6.296535671,6.012250085,55.50134252
-0.502617649,6.193021693,3.812565762,4.691994824,5.90819854,41.93168927
0.185862453,5.429181205,2.82476077,5.088550463,5.421613195,33.07270224
0.930346046,5.800057637,4.497085515,7.011499044,5.466770951,34.43462625
0.702377023,7.038541805,4.358039334,4.124171976,5.133252876,39.68933794
0.063203981,4.075989876,3.976776249,7.05106541,5.713137189,27.76464983
1.64365987,6.936104599,3.462570035,5.825280638,6.65718368,56.18686908
-0.569566569,5.422107937,4.279270208,6.261868515,7.867996997,64.60249298
0.084381901,6.792652413,4.13566549,5.696620674,6.075259093,48.29481765
-0.304142254,6.201472161,3.847752518,7.754767093,5.601359744,40.91454459
0.437179707,5.369965237,3.194287509,8.550096253,6.773955499,49.25794693
0.932989371,4.046541099,3.488349467,4.227630225,6.162120741,30.45160135
0.518365812,5.109971184,4.165420635,4.179440672,6.467719029,39.2346349
