V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
188.70837768903743,378.1657964976355,169.59508250399176,296.7858184648522,12.383830884310186,-7.732804439337682,-17.81805289273334,2.5443161268791687,13.531143047258984,285.53443137878514
187.97608819858243,379.629163078596,154.37063229235025,334.53716054960006,0.38867618190008457,-0.2447155718320769,-0.3596619910014717,3.8847783489617553,-4.546355623640376,315.7650664862972
185.25595087447655,396.5125897767485,157.52719478135347,310.08579071816,9.874302532977623,-6.6525432589296285,-14.838344947876768,1.9290053731889936,10.45059141684474,299.34854059407013
184.71377150139142,390.17522426599953,166.59620473403888,312.7288757703674,16.355129558202346,-8.85336702986945,-19.507792746097905,0.3185671841747495,18.755556535459487,280.4554324421616
178.5492481119469,449.7192330752462,153.25338324844725,363.9458971690307,13.295484143291144,-9.066863279685863,-19.81477653448361,2.4088221742879576,15.301933815538485,329.40618690985735
189.60996852574013,421.32604899614984,169.33669976435698,344.1532033535985,12.518046274496283,-8.876426587743094,-17.83547982727665,-0.1256270767661527,19.653043046785086,308.8570189913011
192.73226041207386,451.5364073703068,170.67785030027002,294.19940880057686,7.3846512944191955,-4.786888586962557,-8.339923287672013,0.8294074003061208,10.711883932447492,298.13823970289667
184.42066690634903,433.6662266553978,147.02865226842698,310.58945056779817,12.042189387186813,-4.454797464852273,-9.555829102880583,-2.237365587567578,7.459851272904746,307.17018507152835
186.41717045165544,407.4704284715065,170.3147121785824,299.58068016237263,13.195030008348233,-8.200479798237351,-18.004497474889696,1.394527738357042,15.49965812576488,295.04010305177843
179.87840465882422,429.20889668881927,172.34053770178213,347.4561159117663,6.213815658445751,-3.990219637074005,-5.755802118715008,3.8001629232885086,1.965000393171508,317.41297380068494
181.51603494322208,434.61295494257416,147.99500098259603,336.50509579284414,9.403647788654917,-4.4956046188812175,-10.631132349781462,1.466031224797491,8.947809864194673,313.2451572282357
184.00670091819492,394.36893088233177,166.2296768105645,265.54444396979056,5.30899791994922,-2.3824285554494637,-5.725283065263088,-2.1588684756755825,6.0882917679664885,279.54006822659915
178.8303719461381,440.96817978508085,149.61810408061018,349.95679173268377,18.0224863277254,-12.354854053837366,-27.02298749127996,5.8344079347120825,25.148505377628226,309.6467470955881
185.59952677234313,382.47831527644684,153.96374309329684,327.49209497414034,15.113175460012432,-7.146499043168516,-15.320023953613546,3.5103676460252595,14.491559523620975,294.65273710459047
191.62302475832988,433.4649602506751,165.88475448359526,313.7160567048141,17.007350311940428,-8.919061677297252,-19.22244046195972,3.035316815652486,14.703992782266447,310.9936308872133
186.0706581363,428.63599665001885,164.36880066813825,328.72497197143406,10.480304995635368,-5.303629449656271,-11.38131887712126,-0.6791943861342282,12.376891422104382,300.11205358085505
182.45690885655625,396.81721410484835,161.3421867859723,309.03921751204336,17.64838934639083,-11.421058601568198,-25.54270131462733,4.645099626638936,21.877330040116444,279.75082988534666
181.0513070130196,453.67602579292617,170.26000234566348,328.22733274233593,14.939012996644184,-6.2180832590988295,-14.002524554589664,-0.4156329062591817,13.10054430593385,325.4152578374765
180.25650188532745,382.7738440582429,164.81765783998776,366.3180729533453,5.761960341541459,-1.1532879231701951,-5.301303945521059,0.2142875597808307,2.4276546813746984,319.45061380668585
185.5576118117217,363.05003566603585,162.17477447735837,336.56308705032205,9.383996536518922,-5.080947087842075,-10.969092986338241,0.3475298276087063,13.730547230620509,296.6737082982133
186.94084276808968,394.11296684733816,146.75216455873942,310.65781735776807,13.193412351820145,-7.357151309608484,-14.090705366893447,3.8972370417984608,16.98401079836332,296.48689631427084
184.4680858335889,371.4813840152,155.27004219684912,257.38983394968557,16.884082375303127,-8.337788425653827,-18.57394477193233,3.899806187857312,10.029116900371589,266.3745358098472
189.15891934409345,418.6381036382098,151.28532771692096,318.0529598911218,2.5856795652822644,-3.0400411668527965,-6.560458393113568,4.545859588762349,8.064193083601321,303.40648371313694
185.29952258145855,410.0443837765664,165.04991026019778,370.20002346397337,6.6346623833845,-4.885501430397005,-9.751418307995793,3.395237713213856,11.245981359604805,316.51748793549467
192.66899288058144,403.85215220124115,158.39890593656034,340.8495875744036,17.447051299316563,-8.930010331914458,-19.835035087412415,0.03845110931901985,19.0843348396417,314.97858868673575
176.85989772022396,380.52133831637667,164.11051089932556,288.3340274766731,16.849215363072634,-9.163551082904842,-19.527437158914736,2.8593513599069236,18.515404514395982,268.07006371431163
190.28668448786044,419.9559143741678,166.5453680518639,317.63160113155095,5.969935430056582,-3.925913359444828,-8.835380041879173,4.022438656450872,8.680453315104753,297.4214138932936
188.543904337787,422.429379585588,158.4863028681512,287.6962389210555,6.740963234632868,-3.717210274277823,-7.577342187726231,0.3669919587415218,4.899520405833341,288.76475466472266
189.61436796382281,413.075658865764,163.92945804180505,300.69533013915515,6.864644147448287,-3.3821090862054954,-7.449788414472955,-1.7285621252261385,4.331711650011519,309.93022605784085
178.05296034151056,428.7019280586608,151.60543964739338,339.3344022889276,6.848830524572616,-4.669404858494937,-9.908115156391286,-0.8335711647084556,11.052729857411428,311.54863584363426
179.48363746092133,381.8696097968072,163.51549097799503,287.6639628661987,10.273698602400517,-4.314440140013558,-11.264090417356998,3.9443158895161714,9.883894409629043,277.9403058078817
189.3995572043961,399.86347497074297,162.33466235538597,354.28948509653617,10.323233696082331,-5.406578802153544,-10.845366519218176,-3.701038106239438,8.716161452716602,312.03239091458147
183.714791720132,404.9173884563211,166.66602497448048,324.8434365094393,8.451534268327396,-5.866408263188255,-12.839295363704135,2.248363161617704,7.81168920620766,308.6957093522755
